"title","max(likes)"
Do schools kill creativity?,2100000
Your body language may shape who you are,1900000
Inside the mind of a master procrastinator,1800000
The power of vulnerability,1700000
How to speak so that people want to listen,1400000
My philosophy for a happy life,1300000
What makes a good life? Lessons from the longest study on happiness,1200000
Why people believe they can't draw,1100000
The orchestra in my mouth,1000000
How to spot a liar,953000
The art of misdirection,933000
The power of introverts,915000
The danger of a single story,909000
How I held my breath for 17 minutes,857000
How to stop screwing yourself over,855000
The future we're building — and boring,849000
My stroke of insight,844000
The puzzle of motivation,843000
Strange answers to the psychopath test,838000
"10 ways to have a better conversation",789000
Questions no one knows the answers to,782000
Grit: The power of passion and perseverance,773000
The happy secret to better work,732000
Can you solve the prisoner hat riddle?,723000
My escape from North Korea,690000
The Infinite Hotel Paradox,671000
What are those floaty things in your eye?,642000
Your elusive creative genius,619000
The price of shame,617000
What is depression?,604000
The surprising science of happiness,598000
Can you solve the bridge riddle?,590000
The surprising habits of original thinkers,588000
"A Saudi, an Indian and an Iranian walk into a Qatari bar ...",583000
The secret to desire in a long-term relationship,577000
Rethinking infidelity ... a talk for anyone who has ever loved,575000
What makes you special?,569000
How to stay calm when you know you'll be stressed,568000
Everything you think you know about addiction is wrong,567000
Brain magic,559000
The language of lying,543000
What would happen if you didn't drink water?,533000
A simple way to break a bad habit,526000
How language shapes the way we think,507000
Listening to shame,504000
What makes muscles grow?,501000
Why good leaders make you feel safe,490000
"The new bionics that let us run, climb and dance",489000
"8 secrets of success",479000
"Who are you, really? The puzzle of personality",465000
My journey to yo-yo mastery,462000
If I should have a daughter ...,461000
The best stats you've ever seen,458000
Sleep is your superpower,450000
What really matters at the end of life,442000
How do cigarettes affect the body?,435000
Why don't perpetual motion machines ever work?,430000
The brain-changing benefits of exercise,426000
Try something new for 30 days,425000
The astounding athletic power of quadcopters,421000
This could be why you're depressed or anxious,416000
The benefits of a bilingual brain,415000
Every kid needs a champion,408000
Can you solve the famously difficult green-eyed logic puzzle?,406000
How to fix a broken heart,405000
The secrets of learning a new language,403000
The power of believing that you can improve,402000
How sugar affects the brain,401000
Can you really tell if a kid is lying?,400000
My son was a Columbine shooter. This is my story,395000
All it takes is 10 mindful minutes,393000
What would happen if you didn't sleep?,387000
Beats that defy boxes,385000
A 12-year-old app developer,384000
How do you define yourself?,382000
How the food you eat affects your brain,381000
The history of our world in 18 minutes,380000
How does anesthesia work?,376000
Why 30 is not the new 20,374000
How to gain control of your free time,373000
Why we all need to practice emotional first aid,371000
How playing an instrument benefits your brain,369000
How Thor got his hammer,366000
How to practice effectively...for just about anything,362000
"Why we love, why we cheat",361000
You can grow new brain cells. Here's how,360000
 A brie(f) history of cheese,358000
There's more to life than being happy,357000
Why do cats act so weird?,356000
How to escape education's death valley,351000
"Can you solve ""Einstein's Riddle""?",349000
Meet the SixthSense interaction,343000
Can you solve the three gods riddle?,341000
"Thoughts on humanity, fame and love",338000
"How I climbed a 3,000-foot vertical cliff — without ropes",337000
A glimpse of teenage life in ancient Rome,336000
Why we have too few women leaders,335000
The psychology of narcissism,333000
Why you should define your fears instead of your goals,325000
Can you solve the locker riddle?,319000
Can you solve the virus riddle?,316000
"What causes dandruff, and how do you get rid of it?",315000
Teach every child about food,309000
"5 ways to listen better",307000
The habits of happiness,305000
Meet the dazzling flying machines of the future,302000
"A performance of ""Mathemagic""",298000
How to live before you die,297000
The benefits of good posture,295000
Learning from dirty jobs,293000
How to start a movement,290000
The single biggest reason why start-ups succeed,289000
The gift and power of emotional courage,288000
Can you solve the temple riddle?,287000
The Atlantic slave trade: What too few textbooks told you,285000
Hidden miracles of the natural world,284000
Why incompetent people think they're amazing,283000
How childhood trauma affects health across a lifetime,282000
The difference between healthy and unhealthy love,281000
"Are athletes really getting faster, better, stronger?",279000
Are you a giver or a taker?,276000
Can you solve the pirate riddle?,274000
Why you should quit social media,273000
What I learned from 100 days of rejection,272000
"The story of 'Oumuamua, the first visitor from another star system",271000
How to make hard choices,269000
Bluegrass virtuosity from ... New Jersey?,268000
"The unexpected math behind Van Gogh's ""Starry Night""",266000
A robot that flies like a bird,264000
"5 tips to improve your critical thinking",263000
Is it bad to hold your pee?,262000
Can you solve the passcode riddle?,261000
Why are these 32 symbols found in ancient caves all over Europe?,260000
How we must respond to the coronavirus pandemic,259000
"A kinder, gentler philosophy of success",258000
Debunking the myths of OCD,257000
Why do we sleep?,256000
Conception to birth — visualized,252000
"3 tips to boost your confidence",249000
Why some of us don't have one true calling,247000
What it's like to be Muslim in America,245000
What makes a hero?,244000
The world's most mysterious book,242000
"Why I'm done trying to be ""man enough""",241000
The history of chocolate,240000
How to fight desertification and reverse climate change,238000
The unheard story of David and Goliath,236000
The most mysterious star in the universe,234000
Are we in control of our own decisions?,231000
How tsunamis work,228000
Optical illusions show how we see,226000
How does alcohol make you drunk?,224000
How the worst moments in our lives make us who we are,222000
Is marijuana bad for your brain?,221000
Which country does the most good for the world?,220000
Kid Cudi goes back to high school — and shares what he's learned,219000
How to find work you love,218000
Just how small is an atom?,217000
The incredible inventions of intuitive AI,216000
Why the secret to success is setting the right goals,214000
What makes us feel good about our work?,213000
What is schizophrenia?,212000
When is a pandemic over?,211000
History's deadliest colors,210000
A brief history of chess,209000
"History's ""worst"" nun",208000
What if a US presidential candidate refuses to concede after an election?,207000
"Mansa Musa, one of the wealthiest people who ever lived",205000
Why city flags may be the worst-designed thing you've never noticed,203000
What adults can learn from kids,202000
The bridge between suicide and life,201000
The myth of Pandora's box,200000
How craving attention makes you less creative,199000
The history of the world according to cats,198000
"3 questions to ask yourself about everything you do",197000
Why do we cry? The three types of tears,196000
How to build your confidence — and spark it in others,195000
How does the Rorschach inkblot test work?,194000
The tale of the doctor who defied Death,193000
How to raise successful kids — without over-parenting,192000
The surprising effects of pregnancy,190000
Can you solve the river crossing riddle?,188000
A simple trick to improve positive thinking,187000
How boredom can lead to your most brilliant ideas,186000
Where are all the aliens?,185000
The myth of Sisyphus,184000
Countdown Global Livestream 2021,183000
How does the stock market work?,182000
The disarming case to act right now on climate change,181000
What you can do to prevent Alzheimer's,180000
Let's use video to reinvent education,179000
"Beware online ""filter bubbles""",178000
